Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        3    0.000    0.000    0.000    0.000 _osx_support.py:138(<genexpr>)
        3    0.000    0.000    0.000    0.000 _osx_support.py:455(<genexpr>)
        1    0.000    0.000    0.000    0.000 fetching.py:29(NeedDownloadError)
        1    0.000    0.000    0.000    0.000 tifffile.py:219(Reader)
        1    0.000    0.000    0.000    0.000 format.py:452(Writer)
        1    0.000    0.000    0.000    0.000 format.py:536(__init__)
        1    0.000    0.000    0.000    0.000 format.py:629(<listcomp>)
        1    0.000    0.000    0.000    0.000 tifffile.py:282(Writer)
        1    0.000    0.000    0.000    0.000 pillow.py:119(Reader)
        1    0.000    0.000    0.000    0.000 pillowmulti.py:18(TIFFFormat)
        1    0.000    0.000    0.000    0.000 pillow.py:314(Writer)
        1    0.000    0.000    0.000    0.000 pillow.py:421(Reader)
        1    0.000    0.000    0.000    0.000 grab.py:44(Reader)
        1    0.000    0.000    0.000    0.000 grab.py:55(ScreenGrabFormat)
        1    0.000    0.000    0.000    0.000 freeimage.py:76(Reader)
        1    0.000    0.000    0.000    0.000 freeimage.py:99(Writer)
        1    0.000    0.000    0.000    0.000 freeimage.py:302(Reader)
        1    0.000    0.000    0.000    0.000 freeimage.py:346(Writer)
        1    0.000    0.000    0.000    0.000 _freeimage.py:281(METADATA_MODELS)
        1    0.000    0.000    0.000    0.000 _freeimage.py:624(FIBaseBitmap)
        1    0.000    0.000    0.000    0.000 _freeimage.py:1217(FIMultipageBitmap)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:27(Reader)
        1    0.000    0.000    0.000    0.000 freeimagemulti.py:61(Writer)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:505(Writer)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:619(FrameCatcher)
        1    0.000    0.000    0.000    0.000 avbin.py:96(_AVbinStreamInfoVideo8)
        1    0.000    0.000    0.000    0.000 avbin.py:107(_AVbinStreamInfoAudio8)
        1    0.000    0.000    0.000    0.000 avbin.py:120(AVbinStreamInfo8)
        1    0.000    0.000    0.000    0.000 bsdf.py:66(Image)
        1    0.000    0.000    0.000    0.000 bsdf.py:150(Reader)
        1    0.000    0.000    0.000    0.000 bsdf.py:249(Writer)
        1    0.000    0.000    0.000    0.000 npz.py:50(Reader)
        1    0.000    0.000    0.000    0.000 npz.py:79(Writer)
        1    0.000    0.000    0.000    0.000 feisem.py:31(Reader)
        1    0.000    0.000    0.000    0.000 fits.py:90(Reader)
        1    0.000    0.000    0.000    0.000 simpleitk.py:110(Reader)
        1    0.000    0.000    0.000    0.000 gdal.py:51(Reader)
        1    0.000    0.000    0.000    0.000 lytro.py:68(Writer)
        1    0.000    0.000    0.000    0.000 lytro.py:141(Reader)
        1    0.000    0.000    0.000    0.000 lytro.py:440(Reader)
        1    0.000    0.000    0.000    0.000 example.py:75(Reader)
        1    0.000    0.000    0.000    0.000 example.py:117(Writer)
        1    0.000    0.000    0.000    0.000 axes_size.py:34(Add)
        1    0.000    0.000    0.000    0.000 axes_size.py:45(AddList)
        1    0.000    0.000    0.000    0.000 axes_size.py:55(Fixed)
        1    0.000    0.000    0.000    0.000 axes_size.py:66(Scaled)
        1    0.000    0.000    0.000    0.000 axes_size.py:92(AxesX)
        1    0.000    0.000    0.000    0.000 axes_size.py:117(AxesY)
        1    0.000    0.000    0.000    0.000 axes_size.py:143(MaxExtent)
        1    0.000    0.000    0.000    0.000 axes_size.py:175(MaxWidth)
        1    0.000    0.000    0.000    0.000 axes_size.py:198(MaxHeight)
        1    0.000    0.000    0.000    0.000 axes_size.py:221(Fraction)
        1    0.000    0.000    0.000    0.000 axes_size.py:243(Padded)
        1    0.000    0.000    0.000    0.000 axes_size.py:278(SizeFromFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:491(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:78(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:609(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:1274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
        1    0.000    0.000    0.000    0.000 deprecation.py:6(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 rcsetup.py:46(ValidateInStrings)
        5    0.000    0.000    0.000    0.000 rcsetup.py:209(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:309(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:308(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:657(ValidateInterval)
        1    0.000    0.000    0.000    0.000 pyparsing.py:316(RecursiveGrammarException)
        4    0.000    0.000    0.000    0.000 pyparsing.py:325(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2386(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2394(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2405(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2526(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2549(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2567(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2787(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2904(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3041(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3112(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3196(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3246(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3510(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3589(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4003(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4076(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4107(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4115(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4431(Group)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4536(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4543(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5832(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5872(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5879(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5882(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5891(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5900(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5904(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5907(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5913(Devanagari)
        1    0.000    0.000    0.000    0.000 colors.py:72(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:870(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:997(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1068(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1186(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1252(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 docstring.py:7(Substitution)
        1    0.000    0.000    0.000    0.000 docstring.py:61(Appender)
        8    0.000    0.000    0.000    0.000 artist.py:318(is_transform_set)
        8    0.000    0.000    0.000    0.000 artist.py:1072(mouseover)
        2    0.000    0.000    0.000    0.000 transforms.py:969(minposx)
        1    0.000    0.000    0.000    0.000 transforms.py:1019(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:2563(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2654(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 collections.py:1091(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1098(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1658(PatchCollection)
        1    0.000    0.000    0.000    0.000 lines.py:1348(VertexSelector)
        1    0.000    0.000    0.000    0.000 contour.py:37(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:205(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:231(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:252(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:305(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:327(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:371(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:431(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1059(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1498(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1527(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1591(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1711(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1767(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2256(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2541(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2604(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:901(TempCache)
       15    0.000    0.000    0.000    0.000 text.py:263(get_rotation_mode)
        1    0.000    0.000    0.000    0.000 patches.py:2012(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2041(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2116(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2166(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2228(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2281(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2379(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2779(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2853(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3141(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3220(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3364(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3402(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3421(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3461(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3481(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3636(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3747(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3846(Wedge)
        1    0.000    0.000    0.000    0.000 dviread.py:490(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:580(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:711(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:83(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:137(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:217(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:257(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:285(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:314(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:861(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:904(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:919(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1053(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1244(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1280(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1291(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1355(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1385(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1411(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1503(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1594(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1705(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1816(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1897(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1905(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1913(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1930(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1959(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2010(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2037(Ship)
        1    0.000    0.000    0.000    0.000 blocking_input.py:30(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 category.py:23(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 category.py:109(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 dates.py:337(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:1030(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1451(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1476(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 rrule.py:1308(_genitem)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 tz.py:316(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1020(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1459(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1771(_ContextWrapper)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _factories.py:5(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:4(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:14(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:21(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:20(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:663(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1366(_attr)
        4    0.000    0.000    0.000    0.000 image.py:749(get_filternorm)
        4    0.000    0.000    0.000    0.000 image.py:768(get_filterrad)
        1    0.000    0.000    0.000    0.000 image.py:1015(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1147(FigureImage)
        2    0.000    0.000    0.000    0.000 backend_bases.py:991(set_gid)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1275(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1333(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1485(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:237(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:309(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:356(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:420(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:437(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:492(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:542(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:552(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:714(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:753(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:760(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:768(ZoomPanBase)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:80(has_fignum)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:94(get_num_fig_managers)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:256(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:481(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:940(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1085(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1234(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1325(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1644(_on_key_press)
        1    0.000    0.000    0.000    0.000 widgets.py:1669(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2380(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2451(LassoSelector)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:273(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:393(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:471(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:856(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1607(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1730(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 container.py:103(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:160(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:130(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:687(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 mlab.py:1557(PCA)
        1    0.000    0.000    0.000    0.000 mlab.py:2943(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2962(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:2969(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:2980(FormatFloat)
        1    0.000    0.000    0.000    0.000 mlab.py:2999(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3027(FormatThousands)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 streamplot.py:302(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:349(StreamMask)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:16(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1080(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1173(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 _base.py:2507(_get_axis_list)
        1    0.000    0.000    0.000    0.000 _base.py:3918(set_navigate)
        1    0.000    0.000    0.000    0.000 _base.py:3934(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
        2    0.000    0.000    0.000    0.000 axis.py:663(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:655(_LazyTickList)
        1    0.000    0.000    0.000    0.000 scale.py:12(ScaleBase)
       16    0.000    0.000    0.000    0.000 scale.py:60(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:53(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:132(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:139(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:160(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:174(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:332(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:364(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:451(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:500(LogitScale)
        1    0.000    0.000    0.000    0.000 gridspec.py:73(set_width_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:82(set_height_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:348(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:450(get_gridspec)
        1    0.000    0.000    0.000    0.000 axes_divider.py:300(AxesLocator)
        1    0.000    0.000    0.000    0.000 axes_divider.py:355(SubplotDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:867(LocatableAxesBase)
        1    0.000    0.000    0.000    0.000 axes_divider.py:908(Axes)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:6(SimpleChainedObjects)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:21(AxisDict)
        1    0.000    0.000    0.000    0.000 axes_grid.py:410(ImageGrid)
        1    0.000    0.000    0.000    0.000 colorbar.py:175(CbarAxesLocator)
        3    0.000    0.000    0.000    0.000 doccer.py:128(extend_notes_in_docstring)
        2    0.000    0.000    0.000    0.000 doccer.py:148(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:519(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:627(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:766(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:996(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1058(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1125(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1211(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1385(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:94(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:352(CubicSpline)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:71(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:259(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(SMOOTH)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:781(_LineSearchError)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
